Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SUB             reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    ADD             reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    LPAREN          reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    NUMBER          reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    STRING          reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    TRUE            reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    FALSE           reduce using rule 122 (semicolons -> semicolons SEMICOLON .)
    ELSE            reduce using rule 122 (semicolons -> semicolons SEMICOLON .)


state 12

    (5) external_declaration -> vars_declaration semicolons .
    (122) semicolons -> semicolons . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IDENT           reduce using rule 5 (external_declaration -> vars_declaration semicolons .)
    $end            reduce using rule 5 (external_declaration -> vars_declaration semicolons .)
    SEMICOLON       shift and go to state 11

  ! SEMICOLON       [ reduce using rule 5 (external_declaration -> vars_declaration semicolons .) ]


state 13

    (91) vars_declaration -> type init_declarator_list .
    (97) init_declarator_list -> init_declarator_list . COMMA init_declarator

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 91 (vars_declaration -> type init_declarator_list .)
    RPAREN          reduce using rule 91 (vars_declaration -> type init_declarator_list .)
    COMMA           shift and go to state 24

  ! COMMA           [ reduce using rule 91 (vars_declaration -> type init_declarator_list .) ]


state 14

    (83) function_definition -> type ident . LPAREN arguments_declaration_list RPAREN block
    (100) init_declarator -> ident .
    (104) ident_initializer -> ident . ASSIGN simple_rvalue

    LPAREN          shift and go to state 25
    COMMA           reduce using rule 100 (init_declarator -> ident .)
    SEMICOLON       reduce using rule 100 (init_declarator -> ident .)
    ASSIGN          shift and go to state 26


state 15

    (96) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 96 (init_declarator_list -> init_declarator .)
    SEMICOLON       reduce using rule 96 (init_declarator_list -> init_declarator .)
    RPAREN          reduce using rule 96 (init_declarator_list -> init_declarator .)


state 16

    (93) ident -> IDENT .

    LPAREN          reduce using rule 93 (ident -> IDENT .)
    ASSIGN          reduce using rule 93 (ident -> IDENT .)
    COMMA           reduce using rule 93 (ident -> IDENT .)
    SEMICOLON       reduce using rule 93 (ident -> IDENT .)
    RPAREN          reduce using rule 93 (ident -> IDENT .)
    LBRACKET        reduce using rule 93 (ident -> IDENT .)
    INC_OP          reduce using rule 93 (ident -> IDENT .)
    DEC_OP          reduce using rule 93 (ident -> IDENT .)
    MUL             reduce using rule 93 (ident -> IDENT .)
    DIV             reduce using rule 93 (ident -> IDENT .)
    MOD             reduce using rule 93 (ident -> IDENT .)
    ADD             reduce using rule 93 (ident -> IDENT .)
    SUB             reduce using rule 93 (ident -> IDENT .)
    GT              reduce using rule 93 (ident -> IDENT .)
    LT              reduce using rule 93 (ident -> IDENT .)
    GE              reduce using rule 93 (ident -> IDENT .)
    LE              reduce using rule 93 (ident -> IDENT .)
    EQUALS          reduce using rule 93 (ident -> IDENT .)
    NOTEQUALS       reduce using rule 93 (ident -> IDENT .)
    AND             reduce using rule 93 (ident -> IDENT .)
    OR              reduce using rule 93 (ident -> IDENT .)
    RBRACKET        reduce using rule 93 (ident -> IDENT .)
    RBRACE          reduce using rule 93 (ident -> IDENT .)
    LBRACE          reduce using rule 93 (ident -> IDENT .)
    IF              reduce using rule 93 (ident -> IDENT .)
    FOR             reduce using rule 93 (ident -> IDENT .)
    WHILE           reduce using rule 93 (ident -> IDENT .)
    DO              reduce using rule 93 (ident -> IDENT .)
    RETURN          reduce using rule 93 (ident -> IDENT .)
    CONTINUE        reduce using rule 93 (ident -> IDENT .)
    BREAK           reduce using rule 93 (ident -> IDENT .)
    IDENT           reduce using rule 93 (ident -> IDENT .)
    NOT             reduce using rule 93 (ident -> IDENT .)
    NUMBER          reduce using rule 93 (ident -> IDENT .)
    STRING          reduce using rule 93 (ident -> IDENT .)
    TRUE            reduce using rule 93 (ident -> IDENT .)
    FALSE           reduce using rule 93 (ident -> IDENT .)
    ELSE            reduce using rule 93 (ident -> IDENT .)
    ADD_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    SUB_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    MUL_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    DIV_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    MOD_ASSIGN      reduce using rule 93 (ident -> IDENT .)


state 17

    (101) init_declarator -> ident_initializer .

    COMMA           reduce using rule 101 (init_declarator -> ident_initializer .)
    SEMICOLON       reduce using rule 101 (init_declarator -> ident_initializer .)
    RPAREN          reduce using rule 101 (init_declarator -> ident_initializer .)


state 18

    (92) vars_declaration -> type_array init_array_declarator_list .
    (99) init_array_declarator_list -> init_array_declarator_list . COMMA init_array_declarator

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 92 (vars_declaration -> type_array init_array_declarator_list .)
    RPAREN          reduce using rule 92 (vars_declaration -> type_array init_array_declarator_list .)
    COMMA           shift and go to state 27

  ! COMMA           [ reduce using rule 92 (vars_declaration -> type_array init_array_declarator_list .) ]


state 19

    (98) init_array_declarator_list -> init_array_declarator .

    COMMA           reduce using rule 98 (init_array_declarator_list -> init_array_declarator .)
    SEMICOLON       reduce using rule 98 (init_array_declarator_list -> init_array_declarator .)
    RPAREN          reduce using rule 98 (init_array_declarator_list -> init_array_declarator .)


state 20

    (102) init_array_declarator -> array_ident .

    COMMA           reduce using rule 102 (init_array_declarator -> array_ident .)
    SEMICOLON       reduce using rule 102 (init_array_declarator -> array_ident .)
    RPAREN          reduce using rule 102 (init_array_declarator -> array_ident .)


state 21

    (103) init_array_declarator -> array_initializer .

    COMMA           reduce using rule 103 (init_array_declarator -> array_initializer .)
    SEMICOLON       reduce using rule 103 (init_array_declarator -> array_initializer .)
    RPAREN          reduce using rule 103 (init_array_declarator -> array_initializer .)


state 22

    (109) array_ident -> ident .
    (105) array_initializer -> ident . ASSIGN array_value

    COMMA           reduce using rule 109 (array_ident -> ident .)
    SEMICOLON       reduce using rule 109 (array_ident -> ident .)
    RPAREN          reduce using rule 109 (array_ident -> ident .)
    ASSIGN          shift and go to state 28


state 23

    (94) type_array -> IDENT BRACKETS .

    IDENT           reduce using rule 94 (type_array -> IDENT BRACKETS .)


state 24

    (97) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (100) init_declarator -> . ident
    (101) init_declarator -> . ident_initializer
    (93) ident -> . IDENT
    (104) ident_initializer -> . ident ASSIGN simple_rvalue

    IDENT           shift and go to state 16

    init_declarator                shift and go to state 29
    ident                          shift and go to state 30
    ident_initializer              shift and go to state 17

state 25

    (83) function_definition -> type ident LPAREN . arguments_declaration_list RPAREN block
    (84) arguments_declaration_list -> .
    (85) arguments_declaration_list -> . argument_declaration
    (86) arguments_declaration_list -> . arguments_declaration_list COMMA argument_declaration
    (87) argument_declaration -> . type ident
    (95) type -> . IDENT

    RPAREN          reduce using rule 84 (arguments_declaration_list -> .)
    COMMA           reduce using rule 84 (arguments_declaration_list -> .)
    IDENT           shift and go to state 34

    type                           shift and go to state 31
    arguments_declaration_list     shift and go to state 32
    argument_declaration           shift and go to state 33

state 26

    (104) ident_initializer -> ident ASSIGN . simple_rvalue
    (79) simple_rvalue -> . logical_expression
    (80) simple_rvalue -> . lvalue ASSIGN simple_rvalue
    (34) logical_expression -> . logical_or_expression
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE

    IDENT           shift and go to state 16
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    ident                          shift and go to state 35
    simple_rvalue                  shift and go to state 36
    logical_expression             shift and go to state 37
    lvalue                         shift and go to state 38
    logical_or_expression          shift and go to state 39
    get_element                    shift and go to state 40
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56

state 27

    (99) init_array_declarator_list -> init_array_declarator_list COMMA . init_array_declarator
    (102) init_array_declarator -> . array_ident
    (103) init_array_declarator -> . array_initializer
    (109) array_ident -> . ident
    (105) array_initializer -> . ident ASSIGN array_value
    (93) ident -> . IDENT

    IDENT           shift and go to state 16

    init_array_declarator          shift and go to state 61
    array_ident                    shift and go to state 20
    array_initializer              shift and go to state 21
    ident                          shift and go to state 22

state 28

    (105) array_initializer -> ident ASSIGN . array_value
    (106) array_value -> . NEW type LBRACKET logical_expression RBRACKET
    (107) array_value -> . NEW type BRACKETS LBRACE args_list RBRACE
    (108) array_value -> . NEW type LBRACKET logical_expression RBRACKET LBRACE args_list RBRACE

    NEW             shift and go to state 63

    array_value                    shift and go to state 62

state 29

    (97) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 97 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMICOLON       reduce using rule 97 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    RPAREN          reduce using rule 97 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 30

    (100) init_declarator -> ident .
    (104) ident_initializer -> ident . ASSIGN simple_rvalue

    COMMA           reduce using rule 100 (init_declarator -> ident .)
    SEMICOLON       reduce using rule 100 (init_declarator -> ident .)
    RPAREN          reduce using rule 100 (init_declarator -> ident .)
    ASSIGN          shift and go to state 26


state 31

    (87) argument_declaration -> type . ident
    (93) ident -> . IDENT

    IDENT           shift and go to state 16

    ident                          shift and go to state 64

state 32

    (83) function_definition -> type ident LPAREN arguments_declaration_list . RPAREN block
    (86) arguments_declaration_list -> arguments_declaration_list . COMMA argument_declaration

    RPAREN          shift and go to state 65
    COMMA           shift and go to state 66


state 33

    (85) arguments_declaration_list -> argument_declaration .

    RPAREN          reduce using rule 85 (arguments_declaration_list -> argument_declaration .)
    COMMA           reduce using rule 85 (arguments_declaration_list -> argument_declaration .)


state 34

    (95) type -> IDENT .

    IDENT           reduce using rule 95 (type -> IDENT .)
    LBRACKET        reduce using rule 95 (type -> IDENT .)
    BRACKETS        reduce using rule 95 (type -> IDENT .)


state 35

    (110) lvalue -> ident .
    (112) get_element -> ident . LBRACKET logical_expression RBRACKET
    (82) call -> ident . LPAREN args_list RPAREN

    ASSIGN          reduce using rule 110 (lvalue -> ident .)
    INC_OP          reduce using rule 110 (lvalue -> ident .)
    DEC_OP          reduce using rule 110 (lvalue -> ident .)
    MUL             reduce using rule 110 (lvalue -> ident .)
    DIV             reduce using rule 110 (lvalue -> ident .)
    MOD             reduce using rule 110 (lvalue -> ident .)
    ADD             reduce using rule 110 (lvalue -> ident .)
